"id","pp","psoe","year","dtreat","voters","part"
5,12.4300003051758,79.2200012207031,1996,0,8412,38.9799995422363
6,22.2000007629395,67.1500015258789,1996,0,26104,34.8400001525879
7,31.2000007629395,57.7299995422363,1996,0,2851,37.9500007629395
8,15.7600002288818,74.2200012207031,1996,0,4434,33.8300018310547
9,15.0100002288818,46.9700012207031,1996,0,40204,33.7900009155273
10,45.7999992370605,43.7599983215332,1996,0,4437,36.689998626709
11,16.1100006103516,73.7699966430664,1996,0,6231,31.1200008392334
12,15.289999961853,74,1996,0,9810,35.4900016784668
13,30.5300006866455,60.439998626709,1996,0,7716,33.310001373291
14,22.1499996185303,61.3400001525879,1996,0,2559,37.1599998474121
15,29.9099998474121,58.5699996948242,1996,0,892,36.7700004577637
16,18.7900009155273,67.4599990844727,1996,0,1908,35.7999992370605
17,10.7600002288818,72.6900024414062,1996,0,7050,41.8699989318848
18,20.0499992370605,64.6800003051758,1996,0,1093,40.1599998474121
19,12.7399997711182,51.6599998474121,1996,0,4540,36.7200012207031
20,13.9200000762939,74.8099975585938,1996,0,11662,37.6100006103516
21,30.6900005340576,53.439998626709,1996,0,1027,36.810001373291
22,17.75,39.75,1996,0,6842,33.2400016784668
23,20.9899997711182,65.8300018310547,1996,0,2781,40.4500007629395
24,20.9899997711182,65.8300018310547,1996,0,2781,40.4500007629395
25,39.25,43,1996,0,4030,29.8799991607666
26,13.4799995422363,74.6800003051758,1996,0,3886,36.439998626709
27,42.4700012207031,46.8699989318848,1996,0,3114,38.0900001525879
28,24.0900001525879,58.189998626709,1996,0,3963,24.3299999237061
29,30.4599990844727,56.7599983215332,1996,0,13284,33.1500015258789
30,11.1599998474121,49.4500007629395,1996,0,5516,39.7200012207031
31,33.3600006103516,60.0800018310547,1996,0,17178,35.2799987792969
32,41.0900001525879,45.0800018310547,1996,0,54995,34.8699989318848
33,14.5699996948242,73.6900024414062,1996,0,12717,41.9199981689453
34,28.7000007629395,62.4300003051758,1996,0,1177,29.3099994659424
35,18.7199993133545,70.8399963378906,1996,0,9312,34.7799987792969
36,46.1800003051758,38.2900009155273,1996,0,6532,32.3199996948242
37,44.0200004577637,49.0200004577637,1996,0,30705,33.6100006103516
38,41.4599990844727,48.9700012207031,1996,0,2494,35.3600006103516
39,36.2099990844727,55.9799995422363,1996,0,45335,32.7200012207031
40,26.2399997711182,62.3800010681152,1996,0,9774,29.8400001525879
41,12.5200004577637,69.0899963378906,1996,0,13767,22.7600002288818
42,35.1300010681152,50.1399993896484,1996,0,1141,31.1100006103516
43,15.8800001144409,71.5100021362305,1996,0,9691,35.7000007629395
44,50.2200012207031,41.8899993896484,1996,0,1174,39.0099983215332
45,12.3199996948242,54.2200012207031,1996,0,4554,35.1599998474121
46,26.4099998474121,64.2399978637695,1996,0,1871,39.1199989318848
47,24.9799995422363,62.2200012207031,1996,0,3531,36.9900016784668
48,22.4699993133545,59.9799995422363,1996,0,18940,31.5599994659424
49,38.9199981689453,49.0900001525879,1996,0,3538,37.9300003051758
50,17.0200004577637,37.3499984741211,1996,0,9411,33.3400001525879
51,30.3299999237061,58.4300003051758,1996,0,4937,39.4199981689453
52,29.5200004577637,52.9199981689453,1996,0,6630,37.7200012207031
53,28.7099990844727,56.5400009155273,1996,0,526065,34.5499992370605
1,44.2299995422363,37.2700004577637,1993,1,919967,69.7200012207031
2,19.5599994659424,26.0799999237061,1993,1,222152,71.0699996948242
3,40.5,46.1399993896484,1993,1,272536,82.3899993896484
4,43.4700012207031,39.9500007629395,1993,1,962642,81.75
5,37.3400001525879,47.9300003051758,1993,1,349158,75.7699966430664
6,37.3699989318848,39.3199996948242,1993,1,920390,75.4300003051758
7,50.1800003051758,30.4699993133545,1993,1,144127,79.9800033569336
8,35.0800018310547,51.9500007629395,1993,1,502304,81.3000030517578
9,30.0499992370605,36.3699989318848,1993,1,3752461,75.75
10,49.5699996948242,34.189998626709,1993,1,291776,77.7900009155273
11,36.8499984741211,50.810001373291,1993,1,329260,79.1900024414062
12,27.7299995422363,49.9700012207031,1993,1,798522,70.7799987792969
13,37.0299987792969,37.1699981689453,1993,1,420376,78.9800033569336
14,44.8699989318848,39.5900001525879,1993,1,356994,81.120002746582
15,50.9300003051758,40.5800018310547,1993,1,48517,62.1300010681152
16,39.75,49.0099983215332,1993,1,373238,80.8300018310547
17,27.5699996948242,49.2400016784668,1993,1,754452,80.5400009155273
18,49.9599990844727,43.5800018310547,1993,1,167311,82.4300003051758
19,13.0200004577637,28.1499996185303,1993,1,405656,74.4700012207031
20,34.6399993896484,49.4000015258789,1993,1,613409,76.0100021362305
21,48.8199996948242,36.5900001525879,1993,1,119565,80.8899993896484
22,11.539999961853,23.2299995422363,1993,1,559861,66.9000015258789
23,29.1900005340576,55.6300010681152,1993,1,340805,73.2699966430664
24,32.2999992370605,38.0499992370605,1993,1,173325,77.4100036621094
25,46.4099998474121,33.9700012207031,1993,1,571712,72.5599975585938
26,32.4300003051758,52.5900001525879,1993,1,495513,80.9899978637695
27,46.2599983215332,37.5999984741211,1993,1,214084,80
28,38.1100006103516,24.8400001525879,1993,1,596984,70.9700012207031
29,44.1800003051758,40.3499984741211,1993,1,429466,75.620002746582
30,19.7600002288818,27.0900001525879,1993,1,290983,73.0400009155273
31,53.1800003051758,32.2000007629395,1993,1,325674,69.8600006103516
32,43.9199981689453,34.9599990844727,1993,1,3977062,78.9199981689453
33,31.0100002288818,48,1993,1,873777,73.0500030517578
34,44.9199981689453,48.7900009155273,1993,1,40105,66.1399993896484
35,47.2900009155273,38.5900001525879,1993,1,809186,81.5599975585938
36,36.1300010681152,34.8699989318848,1993,1,425387,73.5800018310547
37,49.1199989318848,39.2299995422363,1993,1,328690,66.2699966430664
38,47.6199989318848,38.2999992370605,1993,1,151423,80.5899963378906
39,47.189998626709,34.5699996948242,1993,1,718666,70.9800033569336
40,48.5900001525879,37.3199996948242,1993,1,298746,79.0899963378906
41,29.4200000762939,35.2599983215332,1993,1,586516,66.8300018310547
42,48,32.2900009155273,1993,1,121928,79.3499984741211
43,26,56.0299987792969,1993,1,1233678,78.9700012207031
44,50.7099990844727,36.7999992370605,1993,1,79143,74.5500030517578
45,19.8099994659424,33.0900001525879,1993,1,432555,74.4700012207031
46,38.0699996948242,40.3300018310547,1993,1,143680,75.8300018310547
47,44.4300003051758,44.5999984741211,1993,1,386602,83.4499969482422
48,37.8499984741211,37.1699981689453,1993,1,1681763,81.8099975585938
49,45.3600006103516,36.0800018310547,1993,1,400968,80.5100021362305
50,15.289999961853,24.8700008392334,1993,1,947771,71.0800018310547
51,49.4900016784668,39.5099983215332,1993,1,179528,76.5899963378906
52,32.1599998474121,32.4000015258789,1993,1,686047,78.75
53,34.7599983215332,38.7799987792969,1993,1,31030512,76.4400024414062
1,30.5300006866455,58.3600006103516,1993,0,38883,33.8600006103516
2,28.8199996948242,32.7599983215332,1993,0,1073,37.9300003051758
3,10.9099998474121,67.8300018310547,1993,0,2043,45.2799987792969
4,18.7000007629395,58.75,1993,0,7303,33.2200012207031
5,9.09000015258789,77.5500030517578,1993,0,6061,45.0900001525879
6,20.4899997711182,63.1399993896484,1993,0,18607,39.8199996948242
7,24.2299995422363,55.8899993896484,1993,0,2211,39.7099990844727
8,14.2600002288818,68.1600036621094,1993,0,3342,36.8300018310547
9,10.960000038147,45.0800018310547,1993,0,29250,36.6100006103516
10,40.4000015258789,41.9099998474121,1993,0,3224,32.9099998474121
11,11.2700004577637,69.5299987792969,1993,0,4805,37.5
12,12.0799999237061,67.5899963378906,1993,0,7408,37.6300010681152
13,24.2900009155273,55.6500015258789,1993,0,5889,34.7599983215332
14,18.0400009155273,60.7000007629395,1993,0,1935,37.4199981689453
15,24.6800003051758,61.4700012207031,1993,0,699,33.3300018310547
16,13.0200004577637,65.8199996948242,1993,0,1372,40.5200004577637
17,7.38000011444092,67.6500015258789,1993,0,5345,41.5299987792969
18,18.7299995422363,57.3499984741211,1993,0,788,45.689998626709
19,9.89999961853027,44.7299995422363,1993,0,3202,35.2299995422363
20,12.6000003814697,70.2300033569336,1993,0,8643,37.560001373291
21,25.6200008392334,53.7400016784668,1993,0,785,37.2000007629395
22,15.3299999237061,38.939998626709,1993,0,5297,35.2700004577637
23,9.82999992370605,72.379997253418,1993,0,1830,42.5099983215332
24,14.4399995803833,63.7999992370605,1993,0,2207,46.9000015258789
25,30.0100002288818,45.5099983215332,1993,0,2822,29.5200004577637
26,9.51000022888184,69.7799987792969,1993,0,2825,44.5
27,27.9099998474121,35.4000015258789,1993,0,2198,60.189998626709
28,22.9500007629395,49.1199989318848,1993,0,2483,25.1299991607666
29,26.5200004577637,56.0200004577637,1993,0,9821,35.5099983215332
30,10.6700000762939,42.3800010681152,1993,0,4198,40.3499984741211
31,39.5800018310547,50.5699996948242,1993,0,11528,41.5200004577637
32,35.0499992370605,47.9500007629395,1993,0,40106,31.4899997711182
33,12.3000001907349,67.7200012207031,1993,0,9537,42.9900016784668
34,23.6499996185303,61.4900016784668,1993,0,883,33.6399993896484
35,15.9799995422363,68.5599975585938,1993,0,7136,35.9199981689453
36,41.9900016784668,39.2099990844727,1993,0,5025,34.0900001525879
37,39.7400016784668,50.6100006103516,1993,0,22098,32.4099998474121
38,32.0699996948242,52.5999984741211,1993,0,1979,40.2200012207031
39,37.060001373291,53.310001373291,1993,0,32552,35.9799995422363
40,19.5799999237061,59.810001373291,1993,0,7035,34.7099990844727
41,13.5799999237061,70.0100021362305,1993,0,7863,19.5
42,23.1800003051758,52.9799995422363,1993,0,838,36.4000015258789
43,14.0500001907349,67.9000015258789,1993,0,7263,40.4700012207031
44,39.8199996948242,44.8400001525879,1993,0,764,44.7599983215332
45,9.43000030517578,48.7299995422363,1993,0,3253,37.7200012207031
46,17.8299999237061,62.1399993896484,1993,0,1485,40
47,16.2600002288818,61.6800003051758,1993,0,2781,41.8899993896484
48,15.6700000762939,59.0999984741211,1993,0,15091,34.2999992370605
49,32.6199989318848,48.5800018310547,1993,0,2672,36.939998626709
50,13.1000003814697,35.3300018310547,1993,0,6806,34.5999984741211
51,25.2399997711182,59.9599990844727,1993,0,3474,39.2099990844727
52,18.8799991607666,53.9000015258789,1993,0,5025,40.3199996948242
53,23.5799999237061,55.7799987792969,1993,0,381731,36.0099983215332
1,35.8300018310547,36.8199996948242,1989,1,1109788,59.8199996948242
2,14.0900001525879,25.9200000762939,1989,1,267728,66.6999969482422
3,30.7700004577637,49.6500015258789,1989,1,346217,76.6500015258789
4,29.3700008392334,43.7999992370605,1989,1,1217279,74.0899963378906
5,23.4300003051758,52.6699981689453,1989,1,442324,68.0299987792969
6,26.5300006866455,40.6500015258789,1989,1,1112186,68.9000015258789
7,32.7799987792969,27.7600002288818,1989,1,181917,76.9700012207031
8,23.5300006866455,54.7799987792969,1989,1,666053,76.129997253418
9,10.5200004577637,36.9799995422363,1989,1,4614364,67.9100036621094
10,43.4599990844727,32.3400001525879,1989,1,359242,72.2699966430664
11,27.2000007629395,52.5499992370605,1989,1,420367,74.7099990844727
12,16.3400001525879,51.8800010681152,1989,1,1044493,63.1500015258789
13,38.4099998474121,40.0699996948242,1989,1,522664,74.2799987792969
14,33.8800010681152,41.6800003051758,1989,1,436588,75.3199996948242
15,34.2700004577637,37.7099990844727,1989,1,65151,55.939998626709
16,29.9699993133545,52.3600006103516,1989,1,483634,75.0999984741211
17,18.2099990844727,49.3600006103516,1989,1,747505,75.1800003051758
18,39.0299987792969,45.8699989318848,1989,1,213359,75.9899978637695
19,7.94000005722046,28.8899993896484,1989,1,488342,67.2600021362305
20,24.6100006103516,50.0499992370605,1989,1,783265,69.120002746582
21,42.75,36.5099983215332,1989,1,146311,75.5999984741211
22,6.94999980926514,19.7999992370605,1989,1,689222,66.3199996948242
23,19.5799999237061,58.5400009155273,1989,1,433995,66.0800018310547
24,25.5,40.4500007629395,1989,1,210094,70.129997253418
25,40.6599998474121,34.4799995422363,1989,1,680933,63.5400009155273
26,24.3299999237061,54.1199989318848,1989,1,646849,76.4199981689453
27,41.0900001525879,39.7000007629395,1989,1,260024,72.0400009155273
28,20.7000007629395,32.0499992370605,1989,1,751269,63.5400009155273
29,38.4000015258789,39.8800010681152,1989,1,530983,69.129997253418
30,12.3800001144409,28.6200008392334,1989,1,352049,65.2399978637695
31,45.7599983215332,31.4099998474121,1989,1,404888,60.7799987792969
32,34.2200012207031,33.4900016784668,1989,1,4780572,72.7200012207031
33,19.4699993133545,51.5800018310547,1989,1,1150434,65.5500030517578
34,55.6800003051758,38.5,1989,1,52.3880004882812,51.8899993896484
35,29.9799995422363,46.060001373291,1989,1,1006788,74.25
36,33.1800003051758,31.1900005340576,1989,1,515900,68.5400009155273
37,40.7299995422363,35.3600006103516,1989,1,429382,55.6500015258789
38,44.5099983215332,36.6399993896484,1989,1,189433,76.5400009155273
39,38.9599990844727,32.9199981689453,1989,1,900414,62.4500007629395
40,40.7299995422363,36.9900016784668,1989,1,359285,75.3499984741211
41,17.9200000762939,40.6500015258789,1989,1,715122,60.6599998474121
42,39.8800010681152,30.6800003051758,1989,1,150634,75.75
43,19,54.1500015258789,1989,1,1540907,71.4800033569336
44,47.9099998474121,32.9900016784668,1989,1,97734,71.25
45,13.1000003814697,34.1800003051758,1989,1,523883,66.9800033569336
46,32.8899993896484,40.0800018310547,1989,1,149423,70.9300003051758
47,34.3800010681152,46.9799995422363,1989,1,486194,78.0800018310547
48,24.2299995422363,40.1100006103516,1989,1,2087815,75.0999984741211
49,38.1100006103516,35.9300003051758,1989,1,491093,74.9100036621094
50,9.69999980926514,20.7800006866455,1989,1,1179150,67.2900009155273
51,42.689998626709,37.9300003051758,1989,1,222006,72.120002746582
52,27.4599990844727,38.0299987792969,1989,1,824778,70.0899963378906
53,25.7900009155273,39.5999984741211,1989,1,38473416,69.7399978637695
1,14.7600002288818,60.439998626709,1989,0,18222,20.0300006866455
2,21.9300003051758,28.8799991607666,1989,0,527,35.8600006103516
3,7.11999988555908,60.1100006103516,1989,0,924,37.9900016784668
4,9.81999969482422,58.2999992370605,1989,0,2659,37.4599990844727
5,4.1399998664856,73.4000015258789,1989,0,2576,37.5
6,9.02000045776367,61.9599990844727,1989,0,9059,46.2200012207031
7,7.11999988555908,42.3899993896484,1989,0,843,36.7700004577637
8,8.96000003814697,58.6300010681152,1989,0,1633,37.5999984741211
9,6.15000009536743,39.810001373291,1989,0,13141,41.3899993896484
10,29.4699993133545,39.4900016784668,1989,0,1501,34.1100006103516
11,6.48999977111816,67.5699996948242,1989,0,1697,39.5400009155273
12,5.46000003814697,67.3399963378906,1989,0,2906,34.9599990844727
13,15.6400003433228,56.7299995422363,1989,0,2526,38.1199989318848
14,11.539999961853,50,1989,0,700,41.2900009155273
15,21.7099990844727,65.7900009155273,1989,0,420,36.189998626709
16,7.63000011444092,53.0499992370605,1989,0,642,40.810001373291
17,3.4300000667572,57.7099990844727,1989,0,2563,41.2400016784668
18,17.5200004577637,46.7200012207031,1989,0,355,45.9199981689453
19,5.15000009536743,38.4199981689453,1989,0,1250,43.5200004577637
20,7.01000022888184,66.2799987792969,1989,0,3789,36.2400016784668
21,20.8600006103516,48.9199981689453,1989,0,361,38.5
22,10.1300001144409,30.2900009155273,1989,0,2214,41.1500015258789
23,6.36999988555908,54.1399993896484,1989,0,907,34.6199989318848
24,7.82000017166138,61.310001373291,1989,0,984,48.0699996948242
25,16.6299991607666,48.2700004577637,1989,0,1144,38.2900009155273
26,6.19000005722046,63.7200012207031,1989,0,1217,37.2200012207031
27,27.6599998474121,47.9900016784668,1989,0,1080,39.2599983215332
28,17.2099990844727,43.7200012207031,1989,0,960,22.7099990844727
29,15.8400001525879,55.310001373291,1989,0,4228,37.8899993896484
30,6.44999980926514,39.189998626709,1989,0,2048,55.5200004577637
31,20.3700008392334,55.2799987792969,1989,0,4600,31.8700008392334
32,21.0599994659424,45.25,1989,0,18812,41.2900009155273
33,6.23000001907349,62.3899993896484,1989,0,4048,47.5800018310547
34,27.5599994659424,63.4599990844727,1989,0,355,44.2299995422363
35,6.07000017166138,65.0699996948242,1989,0,2915,32.4900016784668
36,31.5,37.8699989318848,1989,0,2237,36.6599998474121
37,30.1800003051758,49.0699996948242,1989,0,8378,31.9500007629395
38,26.5100002288818,47.2599983215332,1989,0,1012,34.5800018310547
39,16.9400005340576,55.9700012207031,1989,0,14240,34.2799987792969
40,16.6499996185303,50.060001373291,1989,0,2357,40.5999984741211
41,9.35999965667725,53.689998626709,1989,0,2501,8.11999988555908
42,20.7999992370605,44,1989,0,363,34.439998626709
43,8.59000015258789,62.3899993896484,1989,0,3377,39.2099990844727
44,22.6299991607666,55.4700012207031,1989,0,384,41.4099998474121
45,5.13000011444092,45.310001373291,1989,0,1365,41.6800003051758
46,11.6599998474121,58.7400016784668,1989,0,568,39.2599983215332
47,7.71999979019165,56.5800018310547,1989,0,1200,40
48,9.81999969482422,54,1989,0,5679,34.939998626709
49,22.2700004577637,47.6300010681152,1989,0,1211,35.1800003051758
50,9.72000026702881,28.5499992370605,1989,0,3077,36.5299987792969
51,20.5599994659424,52.3400001525879,1989,0,1610,33.3499984741211
52,13.8199996948242,56.5400009155273,1989,0,2211,42.6100006103516
53,13.6300001144409,52.3300018310547,1989,0,165576,36.1500015258789
